Vertices selected based on embeddings
Dimension 1:
Smallest 5 vertices, lh-unknown -1.1493375173808, rh-unknown -1.1259618622429, rh-isthmuscingulate -1.09482577509652, lh-isthmuscingulate -1.08266967713981, lh-precuneus -1.07802996592261
Largest 5 vertices, rh-frontalpole -0.199452034013315, lh-frontalpole -0.250295969806502, rh-parsorbitalis -0.292833991583729, lh-parsorbitalis -0.41302587473467, rh-temporalpole -0.416513608051225
Dimension 2:
Smallest 5 vertices, lh-middletemporal -0.653886462580835, lh-inferiortemporal -0.651669411918832, lh-bankssts -0.584345842721085, lh-fusiform -0.565323767363785, lh-superiortemporal -0.561517370566183
Largest 5 vertices, rh-inferiortemporal 0.750789219117086, rh-middletemporal 0.724925689421623, rh-superiortemporal 0.697197193369209, rh-lateralorbitofrontal 0.624512308342253, rh-rostralmiddlefrontal 0.619163246103904
Dimension 3:
Smallest 5 vertices, rh-cuneus -0.593940020683756, rh-superiorparietal -0.592491465563551, lh-cuneus -0.520614250570429, rh-inferiorparietal -0.441841705254339, rh-paracentral -0.406769956162525
Largest 5 vertices, lh-lateralorbitofrontal 0.605632820114037, lh-medialorbitofrontal 0.59504293602855, lh-rostralanteriorcingulate 0.58808648933383, rh-lateralorbitofrontal 0.556808621186525, rh-medialorbitofrontal 0.521656499539309
Dimension 4:
Smallest 5 vertices, lh-lateraloccipital -0.58429943438048, rh-pericalcarine -0.539191463022083, lh-pericalcarine -0.531150949006556, lh-lingual -0.525822204164166, rh-lingual -0.519092565140297
Largest 5 vertices, rh-postcentral 0.548586172745013, lh-postcentral 0.511569723709418, rh-posteriorcingulate 0.493463824529132, rh-paracentral 0.482614010711352, rh-supramarginal 0.433071311650848
Dimension 5:
Smallest 5 vertices, rh-temporalpole -0.648555586002875, rh-entorhinal -0.578322167194747, lh-temporalpole -0.52615712802241, lh-entorhinal -0.414921918313642, rh-medialorbitofrontal -0.365964998163353
Largest 5 vertices, rh-transversetemporal 0.407551600939836, rh-bankssts 0.348303497630517, lh-transversetemporal 0.275897993275367, rh-parstriangularis 0.272110556545862, lh-bankssts 0.267592199883931
